   1               		.file	"main.c"
   2               		.arch atmega32
 753 0498 9EE4      		ldi r25、hi8(20000)
 754 049a 0E94 0000 		call delay_ms
 755               	.LM108:
 756 049e 80E2      		ldi r24、lo8(20000)
 757 04a0 9EE4      		ldi r25、hi8(20000)
 758 04a2 0E94 0000 		call delay_ms
 759               	.LM109:
 760 04a6 2091 0000 		lds r18、image_count
 761 04aa 3091 0000 		lds r19、(image_count)+1
 762 04ae 8091 0000 		lds r24、image_all
 763 04b2 9091 0000 		lds r25、(image_all)+1
 764 04b6 2817      		cp r18、r24
 765 04b8 3907      		cpc r19、r25
 766 04ba 38F4      		brsh .L70
 767               	.LM110:
 768 04bc 2F5F      		subi r18、lo8(-(1))
 769 04be 3F4F      		sbci r19、hi8(-(1))
 770 04c0 3093 0000 		sts (image_count)+1、r19
 771 04c4 2093 0000 		sts image_count、r18
 772 04c8 E2CF      		rjmp .L79
 773               	.L70:
 774               	.LM111:
 775 04ca 81E0      		ldi r24、lo8(1)
 776 04cc 90E0      		ldi r25、hi8(1)
 777 04ce 9093 0000 		sts (image_count)+1、r25
 778 04d2 8093 0000 		sts image_count、r24
 779 04d6 DBCF      		rjmp .L79
 780               	/* epilogue: frame size=0 */
 781               	/* epilogue: noreturn */
 782               	/* epilogue end (size=0) */
 783               	/* function main size 195 (191) */
 784               	.LFE12:
 786               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:23     .bss:00000000 image_all
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:29     .bss:00000002 image_count
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:34     .text:00000000 disp_image
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/cckVaaaa.s:560    .text:00000352 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
LCD_WR_REG
Search
malloc
SectorsPerClust
FAT_LoadPartCluster
LCD_WR_REG16
LCD_WR_DATA16
free
FAT_NextCluster
FAT32_Enable
__stack
delay_ms
LCD_Init
MMC_SD_Init
LCD_write_english_string
OV7670_init
LCD_Clear
Init_INT0
MMC_SD_Reset
FAT_Init
SearchInit
