   1               		.file	"FAT.c"
   2               		.arch atmega32
 758 04f4 0E94 0000 		call __eeprom_write_byte_1C1D1E
 759               	/* #NOAPP */
 760               	.LBE7:
 761               	.LBE6:
 762               	.LBB8:
 763               	.LM70:
 764 04f8 DF01      		movw r26、r30
 765 04fa 1396      		adiw r26、3
 766               	.LBB9:
 767               	.LM71:
 768               	/* #APP */
 769 04fc 042E      		mov __tmp_reg__、r20
 770 04fe 0E94 0000 		call __eeprom_write_byte_1C1D1E
 771               	/* #NOAPP */
 772               	.LBE9:
 773               	.LBE8:
 774               	/* epilogue: frame size=0 */
 775 0502 1F91      		pop r17
 776 0504 0F91      		pop r16
 777 0506 FF90      		pop r15
 778 0508 EF90      		pop r14
 779 050a 0895      		ret
 780               	/* epilogue end (size=5) */
 781               	/* function WriteFolderCluster size 48 (39) */
 782               	.LFE15:
 784               	.global	GetFolderCluster
 786               	GetFolderCluster:
 787               	.LFB16:
 788               	.LM72:
 789               	/* prologue: frame size=0 */
 790               	/* prologue end (size=0) */
 791               	.LBB10:
 792               	.LBB11:
 793               	.LM73:
 794 050c DC01      		movw r26、r24
 795               	/* #APP */
 796 050e 0E94 0000 		call __eeprom_read_byte_1C1D1E
 797 0512 202D      		mov r18、__tmp_reg__
 798               	/* #NOAPP */
 799               	.LBE11:
 800               	.LBE10:
 801               	.LM74:
 802 0514 3327      		clr r19
 803 0516 4427      		clr r20
 804 0518 5527      		clr r21
 805               	.LM75:
 806 051a 542F      		mov r21、r20
 807 051c 432F      		mov r20、r19
 808 051e 322F      		mov r19、r18
 809 0520 2227      		clr r18
 810               	.LBB12:
 811               	.LM76:
 812 0522 DC01      		movw r26、r24
 813 0524 1196      		adiw r26、1
 814               	.LBB13:
 815               	.LM77:
 816               	/* #APP */
 817 0526 0E94 0000 		call __eeprom_read_byte_1C1D1E
 818 052a 602D      		mov r22、__tmp_reg__
 819               	/* #NOAPP */
 820               	.LBE13:
 821               	.LBE12:
 822               	.LM78:
 823 052c 260F      		add r18、r22
 824 052e 311D      		adc r19、__zero_reg__
 825 0530 411D      		adc r20、__zero_reg__
 826 0532 511D      		adc r21、__zero_reg__
 827               	.LM79:
 828 0534 542F      		mov r21、r20
 829 0536 432F      		mov r20、r19
 830 0538 322F      		mov r19、r18
 831 053a 2227      		clr r18
 832               	.LBB14:
 833               	.LM80:
 834 053c DC01      		movw r26、r24
 835 053e 1296      		adiw r26、2
 836               	.LBB15:
 837               	.LM81:
 838               	/* #APP */
 839 0540 0E94 0000 		call __eeprom_read_byte_1C1D1E
 840 0544 602D      		mov r22、__tmp_reg__
 841               	/* #NOAPP */
 842               	.LBE15:
 843               	.LBE14:
 844               	.LM82:
 845 0546 260F      		add r18、r22
 846 0548 311D      		adc r19、__zero_reg__
 847 054a 411D      		adc r20、__zero_reg__
 848 054c 511D      		adc r21、__zero_reg__
 849               	.LM83:
 850 054e 542F      		mov r21、r20
 851 0550 432F      		mov r20、r19
 852 0552 322F      		mov r19、r18
 853 0554 2227      		clr r18
 854               	.LBB16:
 855               	.LM84:
 856 0556 DC01      		movw r26、r24
 857 0558 1396      		adiw r26、3
 858               	.LBB17:
 859               	.LM85:
 860               	/* #APP */
 861 055a 0E94 0000 		call __eeprom_read_byte_1C1D1E
 862 055e 802D      		mov r24、__tmp_reg__
 863               	/* #NOAPP */
 864               	.LBE17:
 865               	.LBE16:
 866               	.LM86:
 867 0560 280F      		add r18、r24
 868 0562 311D      		adc r19、__zero_reg__
 869 0564 411D      		adc r20、__zero_reg__
 870 0566 511D      		adc r21、__zero_reg__
 871               	.LM87:
 872 0568 CA01      		movw r24、r20
 873 056a B901      		movw r22、r18
 874               	/* epilogue: frame size=0 */
 875 056c 0895      		ret
 876               	/* epilogue end (size=1) */
 877               	/* function GetFolderCluster size 53 (52) */
 878               	.LFE16:
 880               	.global	SearchFolder
 882               	SearchFolder:
 883               	.LFB17:
 884               	.LM88:
 885               	/* prologue: frame size=0 */
 886 056e 3F92      		push r3
 887 0570 4F92      		push r4
 888 0572 5F92      		push r5
 889 0574 6F92      		push r6
 890 0576 7F92      		push r7
 891 0578 8F92      		push r8
 892 057a 9F92      		push r9
 893 057c AF92      		push r10
 894 057e BF92      		push r11
 895 0580 CF92      		push r12
 896 0582 DF92      		push r13
 897 0584 EF92      		push r14
 898 0586 FF92      		push r15
 899 0588 0F93      		push r16
 900 058a 1F93      		push r17
 901 058c CF93      		push r28
 902 058e DF93      		push r29
 903               	/* prologue end (size=17) */
 904 0590 7B01      		movw r14、r22
 905 0592 8C01      		movw r16、r24
 906 0594 2A01      		movw r4、r20
 907               	.LM89:
 908 0596 6115      		cp r22、__zero_reg__
 909 0598 7105      		cpc r23、__zero_reg__
 910 059a 8105      		cpc r24、__zero_reg__
 911 059c 9105      		cpc r25、__zero_reg__
 912 059e 09F0      		breq .+2
 913 05a0 8BC0      		rjmp .L79
 914               	.LM90:
 915 05a2 D090 0000 		lds r13、FAT32_Enable
 916 05a6 DD20      		tst r13
 917 05a8 09F0      		breq .+2
 918 05aa 86C0      		rjmp .L79
 919               	.LM91:
 920 05ac 80E0      		ldi r24、lo8(512)
 921 05ae 92E0      		ldi r25、hi8(512)
 922 05b0 0E94 0000 		call malloc
 923 05b4 EC01      		movw r28、r24
 924               	.LM92:
 925 05b6 892B      		or r24、r25
 926 05b8 09F4      		brne .+2
 927 05ba 7BC0      		rjmp .L129
 928               	.LM93:
 929 05bc 3D2C      		mov r3、r13
 930 05be 8091 0000 		lds r24、RootDirSectors
 931 05c2 9091 0000 		lds r25、(RootDirSectors)+1
 932 05c6 A091 0000 		lds r26、(RootDirSectors)+2
 933 05ca B091 0000 		lds r27、(RootDirSectors)+3
 934 05ce E816      		cp r14、r24
 935 05d0 F906      		cpc r15、r25
 936 05d2 0A07      		cpc r16、r26
 937 05d4 1B07      		cpc r17、r27
 938 05d6 08F0      		brlo .+2
 939 05d8 65C0      		rjmp .L114
 940               	.L93:
 941               	.LM94:
 942 05da 8091 0000 		lds r24、FirstDirSector
 943 05de 9091 0000 		lds r25、(FirstDirSector)+1
 944 05e2 A091 0000 		lds r26、(FirstDirSector)+2
 945 05e6 B091 0000 		lds r27、(FirstDirSector)+3
 946 05ea 830D      		add r24、r3
 947 05ec 911D      		adc r25、__zero_reg__
 948 05ee A11D      		adc r26、__zero_reg__
 949 05f0 B11D      		adc r27、__zero_reg__
 950 05f2 E091 0000 		lds r30、FAT_ReadSector
 951 05f6 F091 0000 		lds r31、(FAT_ReadSector)+1
 952 05fa AE01      		movw r20、r28
 953 05fc BC01      		movw r22、r24
 954 05fe CD01      		movw r24、r26
 955 0600 0995      		icall
 956 0602 8823      		tst r24
 957 0604 09F0      		breq .+2
 958 0606 52C0      		rjmp .L124
 959               	.LM95:
 960 0608 6624      		clr r6
 961 060a 7724      		clr r7
 962               	.L92:
 963               	.LM96:
 964 060c FE01      		movw r30、r28
 965 060e E60D      		add r30、r6
 966 0610 F71D      		adc r31、r7
 967               	.LM97:
 968 0612 8081      		ld r24、Z
 969 0614 8E32      		cpi r24、lo8(46)
 970 0616 51F1      		breq .L87
 971 0618 8823      		tst r24
 972 061a 41F1      		breq .L87
 973 061c 853E      		cpi r24、lo8(-27)
 974 061e 31F1      		breq .L87
 975               	.LM98:
 976 0620 8385      		ldd r24、Z+11
 977 0622 84FF      		sbrs r24、4
 978 0624 23C0      		rjmp .L87
 979               	.LM99:
 980 0626 D201      		movw r26、r4
 981 0628 0D91      		ld r16、X+
 982 062a 1C91      		ld r17、X
 983 062c B2E0      		ldi r27、hi8(512)
 984 062e 0030      		cpi r16、lo8(512)
 985 0630 1B07      		cpc r17、r27
 986 0632 09F4      		brne .+2
 987 0634 F4C0      		rjmp .L94
 988               	.LM100:
 989 0636 828D      		ldd r24、Z+26
 990 0638 938D      		ldd r25、Z+27
 991 063a 9C01      		movw r18、r24
 992 063c 4427      		clr r20
 993 063e 5527      		clr r21
 994 0640 8489      		ldd r24、Z+20
 995 0642 9589      		ldd r25、Z+21
 996 0644 AA27      		clr r26
 997 0646 BB27      		clr r27
 998 0648 DC01      		movw r26、r24
 999 064a 9927      		clr r25
 1000 064c 8827      		clr r24
 1001 064e 280F      		add r18、r24
 1002 0650 391F      		adc r19、r25
 1003 0652 4A1F      		adc r20、r26
 1004 0654 5B1F      		adc r21、r27
 1005 0656 BA01      		movw r22、r20
 1006 0658 A901      		movw r20、r18
 1007 065a C801      		movw r24、r16
 1008 065c 0E94 0000 		call WriteFolderCluster
 1009               	.LM101:
 1010 0660 F201      		movw r30、r4
 1011 0662 8081      		ld r24、Z
 1012 0664 9181      		ldd r25、Z+1
 1013 0666 0496      		adiw r24、4
 1014 0668 9183      		std Z+1、r25
 1015 066a 8083      		st Z、r24
 1016               	.L87:
 1017               	.LM102:
 1018 066c 80E2      		ldi r24、lo8(32)
 1019 066e 90E0      		ldi r25、hi8(32)
 1020 0670 680E      		add r6、r24
 1021 0672 791E      		adc r7、r25
 1022 0674 90E0      		ldi r25、lo8(512)
 1023 0676 6916      		cp r6、r25
 1024 0678 92E0      		ldi r25、hi8(512)
 1025 067a 7906      		cpc r7、r25
 1026 067c 38F2      		brlo .L92
 1027               	.LM103:
 1028 067e 3394      		inc r3
 1029 0680 232D      		mov r18、r3
 1030 0682 3327      		clr r19
 1031 0684 4427      		clr r20
 1032 0686 5527      		clr r21
 1033 0688 8091 0000 		lds r24、RootDirSectors
 1034 068c 9091 0000 		lds r25、(RootDirSectors)+1
 1035 0690 A091 0000 		lds r26、(RootDirSectors)+2
 1036 0694 B091 0000 		lds r27、(RootDirSectors)+3
 1037 0698 2817      		cp r18、r24
 1038 069a 3907      		cpc r19、r25
 1039 069c 4A07      		cpc r20、r26
 1040 069e 5B07      		cpc r21、r27
 1041 06a0 08F4      		brsh .+2
 1042 06a2 9BCF      		rjmp .L93
 1043               	.L114:
 1044               	.LM104:
 1045 06a4 CE01      		movw r24、r28
 1046 06a6 0E94 0000 		call free
 1047 06aa B9C0      		rjmp .L94
 1048               	.L124:
 1049               	.LM105:
 1050 06ac CE01      		movw r24、r28
 1051 06ae 0E94 0000 		call free
 1052               	.L129:
 1053 06b2 81E0      		ldi r24、lo8(1)
 1054 06b4 90E0      		ldi r25、hi8(1)
 1055 06b6 B5C0      		rjmp .L78
 1056               	.L79:
 1057               	.LM106:
 1058 06b8 5701      		movw r10、r14
 1059 06ba 6801      		movw r12、r16
 1060               	.L130:
 1061               	.LM107:
 1062 06bc AEEF      		ldi r26、lo8(-2)
 1063 06be EA2E      		mov r14、r26
 1064 06c0 AFEF      		ldi r26、hi8(-2)
 1065 06c2 FA2E      		mov r15、r26
 1066 06c4 AFEF      		ldi r26、hlo8(-2)
 1067 06c6 0A2F      		mov r16、r26
 1068 06c8 AFEF      		ldi r26、hhi8(-2)
 1069 06ca 1A2F      		mov r17、r26
 1070 06cc EA0C      		add r14、r10
 1071 06ce FB1C      		adc r15、r11
 1072 06d0 0C1D      		adc r16、r12
 1073 06d2 1D1D      		adc r17、r13
 1074 06d4 8091 0000 		lds r24、SectorsPerClust
 1075 06d8 9091 0000 		lds r25、(SectorsPerClust)+1
 1076 06dc 9C01      		movw r18、r24
 1077 06de 4427      		clr r20
 1078 06e0 5527      		clr r21
 1079 06e2 C801      		movw r24、r16
 1080 06e4 B701      		movw r22、r14
 1081 06e6 0E94 0000 		call __mulsi3
 1082 06ea DC01      		movw r26、r24
 1083 06ec CB01      		movw r24、r22
 1084 06ee E090 0000 		lds r14、FirstDataSector
 1085 06f2 F090 0000 		lds r15、(FirstDataSector)+1
 1086 06f6 0091 0000 		lds r16、(FirstDataSector)+2
 1087 06fa 1091 0000 		lds r17、(FirstDataSector)+3
 1088 06fe E80E      		add r14、r24
 1089 0700 F91E      		adc r15、r25
 1090 0702 0A1F      		adc r16、r26
 1091 0704 1B1F      		adc r17、r27
 1092               	.LM108:
 1093 0706 80E0      		ldi r24、lo8(512)
 1094 0708 92E0      		ldi r25、hi8(512)
 1095 070a 0E94 0000 		call malloc
 1096 070e EC01      		movw r28、r24
 1097               	.LM109:
 1098 0710 892B      		or r24、r25
 1099 0712 79F2      		breq .L129
 1100               	.LM110:
 1101 0714 3324      		clr r3
 1102 0716 8091 0000 		lds r24、SectorsPerClust
 1103 071a 9091 0000 		lds r25、(SectorsPerClust)+1
 1104 071e 892B      		or r24、r25
 1105 0720 09F4      		brne .+2
 1106 0722 58C0      		rjmp .L118
 1107               	.L110:
 1108               	.LM111:
 1109 0724 D801      		movw r26、r16
 1110 0726 C701      		movw r24、r14
 1111 0728 830D      		add r24、r3
 1112 072a 911D      		adc r25、__zero_reg__
 1113 072c A11D      		adc r26、__zero_reg__
 1114 072e B11D      		adc r27、__zero_reg__
 1115 0730 E091 0000 		lds r30、FAT_ReadSector
 1116 0734 F091 0000 		lds r31、(FAT_ReadSector)+1
 1117 0738 AE01      		movw r20、r28
 1118 073a BC01      		movw r22、r24
 1119 073c CD01      		movw r24、r26
 1120 073e 0995      		icall
 1121 0740 8823      		tst r24
 1122 0742 09F0      		breq .+2
 1123 0744 B3CF      		rjmp .L124
 1124               	.LM112:
 1125 0746 6624      		clr r6
 1126 0748 7724      		clr r7
 1127               	.L109:
 1128               	.LM113:
 1129 074a FE01      		movw r30、r28
 1130 074c E60D      		add r30、r6
 1131 074e F71D      		adc r31、r7
 1132               	.LM114:
 1133 0750 8081      		ld r24、Z
 1134 0752 8E32      		cpi r24、lo8(46)
 1135 0754 59F1      		breq .L104
 1136 0756 8823      		tst r24
 1137 0758 49F1      		breq .L104
 1138 075a 853E      		cpi r24、lo8(-27)
 1139 075c 39F1      		breq .L104
 1140               	.LM115:
 1141 075e 8385      		ldd r24、Z+11
 1142 0760 84FF      		sbrs r24、4
 1143 0762 24C0      		rjmp .L104
 1144               	.LM116:
 1145 0764 D201      		movw r26、r4
 1146 0766 8D90      		ld r8、X+
 1147 0768 9C90      		ld r9、X
 1148 076a B0E0      		ldi r27、lo8(512)
 1149 076c 8B16      		cp r8、r27
 1150 076e B2E0      		ldi r27、hi8(512)
 1151 0770 9B06      		cpc r9、r27
 1152 0772 09F4      		brne .+2
 1153 0774 54C0      		rjmp .L94
 1154               	.LM117:
 1155 0776 828D      		ldd r24、Z+26
 1156 0778 938D      		ldd r25、Z+27
 1157 077a 9C01      		movw r18、r24
 1158 077c 4427      		clr r20
 1159 077e 5527      		clr r21
 1160 0780 8489      		ldd r24、Z+20
 1161 0782 9589      		ldd r25、Z+21
 1162 0784 AA27      		clr r26
 1163 0786 BB27      		clr r27
 1164 0788 DC01      		movw r26、r24
 1165 078a 9927      		clr r25
 1166 078c 8827      		clr r24
 1167 078e 280F      		add r18、r24
 1168 0790 391F      		adc r19、r25
 1169 0792 4A1F      		adc r20、r26
 1170 0794 5B1F      		adc r21、r27
 1171 0796 BA01      		movw r22、r20
 1172 0798 A901      		movw r20、r18
 1173 079a C401      		movw r24、r8
 1174 079c 0E94 0000 		call WriteFolderCluster
 1175               	.LM118:
 1176 07a0 F201      		movw r30、r4
 1177 07a2 8081      		ld r24、Z
 1178 07a4 9181      		ldd r25、Z+1
 1179 07a6 0496      		adiw r24、4
 1180 07a8 9183      		std Z+1、r25
 1181 07aa 8083      		st Z、r24
 1182               	.L104:
 1183               	.LM119:
 1184 07ac 80E2      		ldi r24、lo8(32)
 1185 07ae 90E0      		ldi r25、hi8(32)
 1186 07b0 680E      		add r6、r24
 1187 07b2 791E      		adc r7、r25
 1188 07b4 90E0      		ldi r25、lo8(512)
 1189 07b6 6916      		cp r6、r25
 1190 07b8 92E0      		ldi r25、hi8(512)
 1191 07ba 7906      		cpc r7、r25
 1192 07bc 30F2      		brlo .L109
 1193               	.LM120:
 1194 07be 3394      		inc r3
 1195 07c0 232D      		mov r18、r3
 1196 07c2 3327      		clr r19
 1197 07c4 8091 0000 		lds r24、SectorsPerClust
 1198 07c8 9091 0000 		lds r25、(SectorsPerClust)+1
 1199 07cc 2817      		cp r18、r24
 1200 07ce 3907      		cpc r19、r25
 1201 07d0 08F4      		brsh .+2
 1202 07d2 A8CF      		rjmp .L110
 1203               	.L118:
 1204               	.LM121:
 1205 07d4 CE01      		movw r24、r28
 1206 07d6 0E94 0000 		call free
 1207               	.LM122:
 1208 07da C601      		movw r24、r12
 1209 07dc B501      		movw r22、r10
 1210 07de 0E94 0000 		call FAT_NextCluster
 1211 07e2 5B01      		movw r10、r22
 1212 07e4 6C01      		movw r12、r24
 1213               	.LM123:
 1214 07e6 6F3F      		cpi r22、lo8(268435455)
 1215 07e8 AFEF      		ldi r26、hi8(268435455)
 1216 07ea 7A07      		cpc r23、r26
 1217 07ec AFEF      		ldi r26、hlo8(268435455)
 1218 07ee 8A07      		cpc r24、r26
 1219 07f0 AFE0      		ldi r26、hhi8(268435455)
 1220 07f2 9A07      		cpc r25、r26
 1221 07f4 A1F0      		breq .L94
 1222 07f6 685F      		subi r22、lo8(268435448)
 1223 07f8 7F4F      		sbci r23、hi8(268435448)
 1224 07fa 8F4F      		sbci r24、hlo8(268435448)
 1225 07fc 9F40      		sbci r25、hhi8(268435448)
 1226 07fe 79F0      		breq .L94
 1227 0800 8091 0000 		lds r24、FAT32_Enable
 1228 0804 8823      		tst r24
 1229 0806 09F0      		breq .+2
 1230 0808 59CF      		rjmp .L130
 1231 080a EFEF      		ldi r30、lo8(65535)
 1232 080c AE16      		cp r10、r30
 1233 080e EFEF      		ldi r30、hi8(65535)
 1234 0810 BE06      		cpc r11、r30
 1235 0812 E0E0      		ldi r30、hlo8(65535)
 1236 0814 CE06      		cpc r12、r30
 1237 0816 E0E0      		ldi r30、hhi8(65535)
 1238 0818 DE06      		cpc r13、r30
 1239 081a 09F0      		breq .+2
 1240 081c 4FCF      		rjmp .L130
 1241               	.L94:
 1242               	.LM124:
 1243 081e 80E0      		ldi r24、lo8(0)
 1244 0820 90E0      		ldi r25、hi8(0)
 1245               	.L78:
 1246               	/* epilogue: frame size=0 */
 1247 0822 DF91      		pop r29
 1248 0824 CF91      		pop r28
 1249 0826 1F91      		pop r17
 1250 0828 0F91      		pop r16
 1251 082a FF90      		pop r15
 1252 082c EF90      		pop r14
 1253 082e DF90      		pop r13
 1254 0830 CF90      		pop r12
 1255 0832 BF90      		pop r11
 1256 0834 AF90      		pop r10
 1257 0836 9F90      		pop r9
 1258 0838 8F90      		pop r8
 1259 083a 7F90      		pop r7
 1260 083c 6F90      		pop r6
 1261 083e 5F90      		pop r5
 1262 0840 4F90      		pop r4
 1263 0842 3F90      		pop r3
 1264 0844 0895      		ret
 1265               	/* epilogue end (size=18) */
 1266               	/* function SearchFolder size 367 (332) */
 1267               	.LFE17:
 1269               	.global	SearchInit
 1271               	SearchInit:
 1272               	.LFB18:
 1273               	.LM125:
 1274               	/* prologue: frame size=2 */
 1275 0846 0F93      		push r16
 1276 0848 1F93      		push r17
 1277 084a CF93      		push r28
 1278 084c DF93      		push r29
 1279 084e CDB7      		in r28、__SP_L__
 1280 0850 DEB7      		in r29、__SP_H__
 1281 0852 2297      		sbiw r28、2
 1282 0854 0FB6      		in __tmp_reg__、__SREG__
 1283 0856 F894      		cli
 1284 0858 DEBF      		out __SP_H__、r29
 1285 085a 0FBE      		out __SREG__、__tmp_reg__
 1286 085c CDBF      		out __SP_L__、r28
 1287               	/* prologue end (size=12) */
 1288               	.LM126:
 1289 085e 00E0      		ldi r16、lo8(0)
 1290 0860 10E0      		ldi r17、hi8(0)
 1291               	.LM127:
 1292 0862 8091 0000 		lds r24、FAT32_Enable
 1293 0866 8823      		tst r24
 1294 0868 71F0      		breq .L132
 1295               	.LM128:
 1296 086a 8091 0000 		lds r24、FirstDirClust
 1297 086e 9091 0000 		lds r25、(FirstDirClust)+1
 1298 0872 A091 0000 		lds r26、(FirstDirClust)+2
 1299 0876 B091 0000 		lds r27、(FirstDirClust)+3
 1300 087a AC01      		movw r20、r24
 1301 087c BD01      		movw r22、r26
 1302 087e 07C0      		rjmp .L143
 1303               	.L142:
 1304               	.LM129:
 1305 0880 80E0      		ldi r24、lo8(0)
 1306 0882 90E0      		ldi r25、hi8(0)
 1307 0884 47C0      		rjmp .L131
 1308               	.L132:
 1309               	.LM130:
 1310 0886 40E0      		ldi r20、lo8(0)
 1311 0888 50E0      		ldi r21、hi8(0)
 1312 088a 60E0      		ldi r22、hlo8(0)
 1313 088c 70E0      		ldi r23、hhi8(0)
 1314               	.L143:
 1315 088e C801      		movw r24、r16
 1316 0890 0E94 0000 		call WriteFolderCluster
 1317               	.LM131:
 1318 0894 04E0      		ldi r16、lo8(4)
 1319 0896 10E0      		ldi r17、hi8(4)
 1320               	.LM132:
 1321 0898 4FEF      		ldi r20、lo8(-1)
 1322 089a 5FEF      		ldi r21、hi8(-1)
 1323 089c 6FEF      		ldi r22、hlo8(-1)
 1324 089e 7FEF      		ldi r23、hhi8(-1)
 1325 08a0 C801      		movw r24、r16
 1326 08a2 0E94 0000 		call WriteFolderCluster
 1327               	.LM133:
 1328 08a6 1A83      		std Y+2、r17
 1329 08a8 0983      		std Y+1、r16
 1330               	.LM134:
 1331 08aa 00E0      		ldi r16、lo8(0)
 1332 08ac 10E0      		ldi r17、hi8(0)
 1333               	.L134:
 1334               	.LM135:
 1335 08ae C801      		movw r24、r16
 1336 08b0 0E94 0000 		call GetFolderCluster
 1337               	.LM136:
 1338 08b4 6F3F      		cpi r22、lo8(-1)
 1339 08b6 2FEF      		ldi r18、hi8(-1)
 1340 08b8 7207      		cpc r23、r18
 1341 08ba 2FEF      		ldi r18、hlo8(-1)
 1342 08bc 8207      		cpc r24、r18
 1343 08be 2FEF      		ldi r18、hhi8(-1)
 1344 08c0 9207      		cpc r25、r18
 1345 08c2 F1F2      		breq .L142
 1346               	.LM137:
 1347 08c4 AE01      		movw r20、r28
 1348 08c6 4F5F      		subi r20、lo8(-(1))
 1349 08c8 5F4F      		sbci r21、hi8(-(1))
 1350 08ca 0E94 0000 		call SearchFolder
 1351               	.LM138:
 1352 08ce 8981      		ldd r24、Y+1
 1353 08d0 9A81      		ldd r25、Y+2
 1354 08d2 0E94 0000 		call GetFolderCluster
 1355 08d6 DC01      		movw r26、r24
 1356 08d8 CB01      		movw r24、r22
 1357 08da 8F5F      		subi r24、lo8(-1)
 1358 08dc 9F4F      		sbci r25、hi8(-1)
 1359 08de AF4F      		sbci r26、hlo8(-1)
 1360 08e0 BF4F      		sbci r27、hhi8(-1)
 1361 08e2 41F0      		breq .L139
 1362               	.LM139:
 1363 08e4 4FEF      		ldi r20、lo8(-1)
 1364 08e6 5FEF      		ldi r21、hi8(-1)
 1365 08e8 6FEF      		ldi r22、hlo8(-1)
 1366 08ea 7FEF      		ldi r23、hhi8(-1)
 1367 08ec 8981      		ldd r24、Y+1
 1368 08ee 9A81      		ldd r25、Y+2
 1369 08f0 0E94 0000 		call WriteFolderCluster
 1370               	.L139:
 1371               	.LM140:
 1372 08f4 8981      		ldd r24、Y+1
 1373 08f6 9A81      		ldd r25、Y+2
 1374 08f8 22E0      		ldi r18、hi8(512)
 1375 08fa 8030      		cpi r24、lo8(512)
 1376 08fc 9207      		cpc r25、r18
 1377 08fe 19F0      		breq .L141
 1378               	.LM141:
 1379 0900 0C5F      		subi r16、lo8(-(4))
 1380 0902 1F4F      		sbci r17、hi8(-(4))
 1381 0904 D4CF      		rjmp .L134
 1382               	.L141:
 1383               	.LM142:
 1384 0906 4FEF      		ldi r20、lo8(-1)
 1385 0908 5FEF      		ldi r21、hi8(-1)
 1386 090a 6FEF      		ldi r22、hlo8(-1)
 1387 090c 7FEF      		ldi r23、hhi8(-1)
 1388 090e 0497      		sbiw r24、4
 1389 0910 0E94 0000 		call WriteFolderCluster
 1390               	.L131:
 1391               	/* epilogue: frame size=2 */
 1392 0914 2296      		adiw r28、2
 1393 0916 0FB6      		in __tmp_reg__、__SREG__
 1394 0918 F894      		cli
 1395 091a DEBF      		out __SP_H__、r29
 1396 091c 0FBE      		out __SREG__、__tmp_reg__
 1397 091e CDBF      		out __SP_L__、r28
 1398 0920 DF91      		pop r29
 1399 0922 CF91      		pop r28
 1400 0924 1F91      		pop r17
 1401 0926 0F91      		pop r16
 1402 0928 0895      		ret
 1403               	/* epilogue end (size=11) */
 1404               	/* function SearchInit size 117 (94) */
 1405               	.LFE18:
 1407               	.global	Search
 1409               	Search:
 1410               	.LFB19:
 1411               	.LM143:
 1412               	/* prologue: frame size=9 */
 1413 092a 2F92      		push r2
 1414 092c 3F92      		push r3
 1415 092e 5F92      		push r5
 1416 0930 6F92      		push r6
 1417 0932 7F92      		push r7
 1418 0934 8F92      		push r8
 1419 0936 9F92      		push r9
 1420 0938 AF92      		push r10
 1421 093a BF92      		push r11
 1422 093c CF92      		push r12
 1423 093e DF92      		push r13
 1424 0940 EF92      		push r14
 1425 0942 FF92      		push r15
 1426 0944 0F93      		push r16
 1427 0946 1F93      		push r17
 1428 0948 CF93      		push r28
 1429 094a DF93      		push r29
 1430 094c CDB7      		in r28、__SP_L__
 1431 094e DEB7      		in r29、__SP_H__
 1432 0950 2997      		sbiw r28、9
 1433 0952 0FB6      		in __tmp_reg__、__SREG__
 1434 0954 F894      		cli
 1435 0956 DEBF      		out __SP_H__、r29
 1436 0958 0FBE      		out __SREG__、__tmp_reg__
 1437 095a CDBF      		out __SP_L__、r28
 1438               	/* prologue end (size=25) */
 1439 095c 9D83      		std Y+5、r25
 1440 095e 8C83      		std Y+4、r24
 1441 0960 7F83      		std Y+7、r23
 1442 0962 6E83      		std Y+6、r22
 1443 0964 FA01      		movw r30、r20
 1444               	.LM144:
 1445 0966 2224      		clr r2
 1446 0968 3324      		clr r3
 1447               	.LM145:
 1448 096a 8081      		ld r24、Z
 1449 096c 9927      		clr r25
 1450 096e 8130      		cpi r24、1
 1451 0970 9105      		cpc r25、__zero_reg__
 1452 0972 19F0      		breq .L146
 1453               	.LM146:
 1454 0974 0297      		sbiw r24、2
 1455 0976 89F0      		breq .L147
 1456 0978 16C0      		rjmp .L145
 1457               	.L146:
 1458               	.LM147:
 1459 097a 82E4      		ldi r24、lo8(66)
 1460 097c 8983      		std Y+1、r24
 1461               	.LM148:
 1462 097e 8DE4      		ldi r24、lo8(77)
 1463 0980 8A83      		std Y+2、r24
 1464               	.LM149:
 1465 0982 80E5      		ldi r24、lo8(80)
 1466 0984 0FC0      		rjmp .L205
 1467               	.L197:
 1468               	.LM150:
 1469 0986 C601      		movw r24、r12
 1470 0988 0E94 0000 		call free
 1471               	.L206:
 1472 098c 81E0      		ldi r24、lo8(1)
 1473 098e 90E0      		ldi r25、hi8(1)
 1474 0990 5DC1      		rjmp .L144
 1475               	.L198:
 1476               	.LM151:
 1477 0992 C601      		movw r24、r12
 1478 0994 0E94 0000 		call free
 1479 0998 57C1      		rjmp .L184
 1480               	.L147:
 1481               	.LM152:
 1482 099a 82E4      		ldi r24、lo8(66)
 1483 099c 8983      		std Y+1、r24
 1484               	.LM153:
 1485 099e 89E4      		ldi r24、lo8(73)
 1486 09a0 8A83      		std Y+2、r24
 1487               	.LM154:
 1488 09a2 8EE4      		ldi r24、lo8(78)
 1489               	.L205:
 1490 09a4 8B83      		std Y+3、r24
 1491               	.L145:
 1492               	.LM155:
 1493 09a6 1986      		std Y+9、__zero_reg__
 1494 09a8 1886      		std Y+8、__zero_reg__
 1495               	.L207:
 1496               	.LM156:
 1497 09aa 8885      		ldd r24、Y+8
 1498 09ac 9985      		ldd r25、Y+9
 1499 09ae 0E94 0000 		call GetFolderCluster
 1500 09b2 7B01      		movw r14、r22
 1501 09b4 8C01      		movw r16、r24
 1502               	.LM157:
 1503 09b6 8885      		ldd r24、Y+8
 1504 09b8 9985      		ldd r25、Y+9
 1505 09ba 0496      		adiw r24、4
