   1               		.file	"lcd.c"
 913 037a 36        		.byte	54
 914 037b 36        		.byte	54
 915 037c 00        		.byte	0
 916 037d 00        		.byte	0
 917 037e 00        		.byte	0
 918 037f 00        		.byte	0
 919 0380 00        		.byte	0
 920 0381 00        		.byte	0
 921 0382 00        		.byte	0
 922 0383 66        		.byte	102
 923 0384 66        		.byte	102
 924 0385 34        		.byte	52
 925 0386 18        		.byte	24
 926 0387 18        		.byte	24
 927 0388 2C        		.byte	44
 928 0389 66        		.byte	102
 929 038a 66        		.byte	102
 930 038b 66        		.byte	102
 931 038c 00        		.byte	0
 932 038d 00        		.byte	0
 933 038e 00        		.byte	0
 934 038f 00        		.byte	0
 935 0390 00        		.byte	0
 936 0391 00        		.byte	0
 937 0392 00        		.byte	0
 938 0393 66        		.byte	102
 939 0394 66        		.byte	102
 940 0395 66        		.byte	102
 941 0396 66        		.byte	102
 942 0397 3C        		.byte	60
 943 0398 18        		.byte	24
 944 0399 18        		.byte	24
 945 039a 18        		.byte	24
 946 039b 18        		.byte	24
 947 039c 00        		.byte	0
 948 039d 00        		.byte	0
 949 039e 00        		.byte	0
 950 039f 00        		.byte	0
 951 03a0 00        		.byte	0
 952 03a1 00        		.byte	0
 953 03a2 00        		.byte	0
 954 03a3 7E        		.byte	126
 955 03a4 06        		.byte	6
 956 03a5 06        		.byte	6
 957 03a6 0C        		.byte	12
 958 03a7 18        		.byte	24
 959 03a8 30        		.byte	48
 960 03a9 60        		.byte	96
 961 03aa 60        		.byte	96
 962 03ab 7E        		.byte	126
 963 03ac 00        		.byte	0
 964 03ad 00        		.byte	0
 965 03ae 00        		.byte	0
 966 03af 00        		.byte	0
 967 03b0 00        		.byte	0
 968 03b1 00        		.byte	0
 969 03b2 00        		.byte	0
 970 03b3 3C        		.byte	60
 971 03b4 30        		.byte	48
 972 03b5 30        		.byte	48
 973 03b6 30        		.byte	48
 974 03b7 30        		.byte	48
 975 03b8 30        		.byte	48
 976 03b9 30        		.byte	48
 977 03ba 30        		.byte	48
 978 03bb 30        		.byte	48
 979 03bc 30        		.byte	48
 980 03bd 30        		.byte	48
 981 03be 3C        		.byte	60
 982 03bf 00        		.byte	0
 983 03c0 00        		.byte	0
 984 03c1 00        		.byte	0
 985 03c2 00        		.byte	0
 986 03c3 60        		.byte	96
 987 03c4 60        		.byte	96
 988 03c5 30        		.byte	48
 989 03c6 30        		.byte	48
 990 03c7 18        		.byte	24
 991 03c8 18        		.byte	24
 992 03c9 0C        		.byte	12
 993 03ca 0C        		.byte	12
 994 03cb 06        		.byte	6
 995 03cc 06        		.byte	6
 996 03cd 00        		.byte	0
 997 03ce 00        		.byte	0
 998 03cf 00        		.byte	0
 999 03d0 00        		.byte	0
 1000 03d1 00        		.byte	0
 1001 03d2 00        		.byte	0
 1002 03d3 3C        		.byte	60
 1003 03d4 0C        		.byte	12
 1004 03d5 0C        		.byte	12
 1005 03d6 0C        		.byte	12
 1006 03d7 0C        		.byte	12
 1007 03d8 0C        		.byte	12
 1008 03d9 0C        		.byte	12
 1009 03da 0C        		.byte	12
 1010 03db 0C        		.byte	12
 1011 03dc 0C        		.byte	12
 1012 03dd 0C        		.byte	12
 1013 03de 3C        		.byte	60
 1014 03df 00        		.byte	0
 1015 03e0 00        		.byte	0
 1016 03e1 18        		.byte	24
 1017 03e2 3C        		.byte	60
 1018 03e3 66        		.byte	102
 1019 03e4 00        		.byte	0
 1020 03e5 00        		.byte	0
 1021 03e6 00        		.byte	0
 1022 03e7 00        		.byte	0
 1023 03e8 00        		.byte	0
 1024 03e9 00        		.byte	0
 1025 03ea 00        		.byte	0
 1026 03eb 00        		.byte	0
 1027 03ec 00        		.byte	0
 1028 03ed 00        		.byte	0
 1029 03ee 00        		.byte	0
 1030 03ef 00        		.byte	0
 1031 03f0 00        		.byte	0
 1032 03f1 00        		.byte	0
 1033 03f2 00        		.byte	0
 1034 03f3 00        		.byte	0
 1035 03f4 00        		.byte	0
 1036 03f5 00        		.byte	0
 1037 03f6 00        		.byte	0
 1038 03f7 00        		.byte	0
 1039 03f8 00        		.byte	0
 1040 03f9 00        		.byte	0
 1041 03fa 00        		.byte	0
 1042 03fb 00        		.byte	0
 1043 03fc 00        		.byte	0
 1044 03fd 00        		.byte	0
 1045 03fe FF        		.byte	-1
 1046 03ff 00        		.byte	0
 1047 0400 00        		.byte	0
 1048 0401 38        		.byte	56
 1049 0402 18        		.byte	24
 1050 0403 0C        		.byte	12
 1051 0404 00        		.byte	0
 1052 0405 00        		.byte	0
 1053 0406 00        		.byte	0
 1054 0407 00        		.byte	0
 1055 0408 00        		.byte	0
 1056 0409 00        		.byte	0
 1057 040a 00        		.byte	0
 1058 040b 00        		.byte	0
 1059 040c 00        		.byte	0
 1060 040d 00        		.byte	0
 1061 040e 00        		.byte	0
 1062 040f 00        		.byte	0
 1063 0410 00        		.byte	0
 1064 0411 00        		.byte	0
 1065 0412 00        		.byte	0
 1066 0413 00        		.byte	0
 1067 0414 00        		.byte	0
 1068 0415 3C        		.byte	60
 1069 0416 06        		.byte	6
 1070 0417 06        		.byte	6
 1071 0418 3E        		.byte	62
 1072 0419 66        		.byte	102
 1073 041a 66        		.byte	102
 1074 041b 3E        		.byte	62
 1075 041c 00        		.byte	0
 1076 041d 00        		.byte	0
 1077 041e 00        		.byte	0
 1078 041f 00        		.byte	0
 1079 0420 00        		.byte	0
 1080 0421 00        		.byte	0
 1081 0422 00        		.byte	0
 1082 0423 60        		.byte	96
 1083 0424 60        		.byte	96
 1084 0425 7C        		.byte	124
 1085 0426 66        		.byte	102
 1086 0427 66        		.byte	102
 1087 0428 66        		.byte	102
 1088 0429 66        		.byte	102
 1089 042a 66        		.byte	102
 1090 042b 7C        		.byte	124
 1091 042c 00        		.byte	0
 1092 042d 00        		.byte	0
 1093 042e 00        		.byte	0
 1094 042f 00        		.byte	0
 1095 0430 00        		.byte	0
 1096 0431 00        		.byte	0
 1097 0432 00        		.byte	0
 1098 0433 00        		.byte	0
 1099 0434 00        		.byte	0
 1100 0435 3C        		.byte	60
 1101 0436 66        		.byte	102
 1102 0437 60        		.byte	96
 1103 0438 60        		.byte	96
 1104 0439 60        		.byte	96
 1105 043a 66        		.byte	102
 1106 043b 3C        		.byte	60
 1107 043c 00        		.byte	0
 1108 043d 00        		.byte	0
 1109 043e 00        		.byte	0
 1110 043f 00        		.byte	0
 1111 0440 00        		.byte	0
 1112 0441 00        		.byte	0
 1113 0442 00        		.byte	0
 1114 0443 06        		.byte	6
 1115 0444 06        		.byte	6
 1116 0445 3E        		.byte	62
 1117 0446 66        		.byte	102
 1118 0447 66        		.byte	102
 1119 0448 66        		.byte	102
 1120 0449 66        		.byte	102
 1121 044a 66        		.byte	102
 1122 044b 3E        		.byte	62
 1123 044c 00        		.byte	0
 1124 044d 00        		.byte	0
 1125 044e 00        		.byte	0
 1126 044f 00        		.byte	0
 1127 0450 00        		.byte	0
 1128 0451 00        		.byte	0
 1129 0452 00        		.byte	0
 1130 0453 00        		.byte	0
 1131 0454 00        		.byte	0
 1132 0455 3C        		.byte	60
 1133 0456 66        		.byte	102
 1134 0457 66        		.byte	102
 1135 0458 7E        		.byte	126
 1136 0459 60        		.byte	96
 1137 045a 60        		.byte	96
 1138 045b 3C        		.byte	60
 1139 045c 00        		.byte	0
 1140 045d 00        		.byte	0
 1141 045e 00        		.byte	0
 1142 045f 00        		.byte	0
 1143 0460 00        		.byte	0
 1144 0461 00        		.byte	0
 1145 0462 00        		.byte	0
 1146 0463 1E        		.byte	30
 1147 0464 30        		.byte	48
 1148 0465 30        		.byte	48
 1149 0466 30        		.byte	48
 1150 0467 7E        		.byte	126
 1151 0468 30        		.byte	48
 1152 0469 30        		.byte	48
 1153 046a 30        		.byte	48
 1154 046b 30        		.byte	48
 1155 046c 00        		.byte	0
 1156 046d 00        		.byte	0
 1157 046e 00        		.byte	0
 1158 046f 00        		.byte	0
 1159 0470 00        		.byte	0
 1160 0471 00        		.byte	0
 1161 0472 00        		.byte	0
 1162 0473 00        		.byte	0
 1163 0474 00        		.byte	0
 1164 0475 3E        		.byte	62
 1165 0476 66        		.byte	102
 1166 0477 66        		.byte	102
 1167 0478 66        		.byte	102
 1168 0479 66        		.byte	102
 1169 047a 66        		.byte	102
 1170 047b 3E        		.byte	62
 1171 047c 06        		.byte	6
 1172 047d 06        		.byte	6
 1173 047e 7C        		.byte	124
 1174 047f 00        		.byte	0
 1175 0480 00        		.byte	0
 1176 0481 00        		.byte	0
 1177 0482 00        		.byte	0
 1178 0483 60        		.byte	96
 1179 0484 60        		.byte	96
 1180 0485 7C        		.byte	124
 1181 0486 66        		.byte	102
 1182 0487 66        		.byte	102
 1183 0488 66        		.byte	102
 1184 0489 66        		.byte	102
 1185 048a 66        		.byte	102
 1186 048b 66        		.byte	102
 1187 048c 00        		.byte	0
 1188 048d 00        		.byte	0
 1189 048e 00        		.byte	0
 1190 048f 00        		.byte	0
 1191 0490 00        		.byte	0
 1192 0491 00        		.byte	0
 1193 0492 18        		.byte	24
 1194 0493 18        		.byte	24
 1195 0494 00        		.byte	0
 1196 0495 78        		.byte	120
 1197 0496 18        		.byte	24
 1198 0497 18        		.byte	24
 1199 0498 18        		.byte	24
 1200 0499 18        		.byte	24
 1201 049a 18        		.byte	24
 1202 049b 7E        		.byte	126
 1203 049c 00        		.byte	0
 1204 049d 00        		.byte	0
 1205 049e 00        		.byte	0
 1206 049f 00        		.byte	0
 1207 04a0 00        		.byte	0
 1208 04a1 00        		.byte	0
 1209 04a2 0C        		.byte	12
 1210 04a3 0C        		.byte	12
 1211 04a4 00        		.byte	0
 1212 04a5 3C        		.byte	60
 1213 04a6 0C        		.byte	12
 1214 04a7 0C        		.byte	12
 1215 04a8 0C        		.byte	12
 1216 04a9 0C        		.byte	12
 1217 04aa 0C        		.byte	12
 1218 04ab 0C        		.byte	12
 1219 04ac 0C        		.byte	12
 1220 04ad 0C        		.byte	12
 1221 04ae 78        		.byte	120
 1222 04af 00        		.byte	0
 1223 04b0 00        		.byte	0
 1224 04b1 00        		.byte	0
 1225 04b2 00        		.byte	0
 1226 04b3 60        		.byte	96
 1227 04b4 60        		.byte	96
 1228 04b5 66        		.byte	102
 1229 04b6 66        		.byte	102
 1230 04b7 6C        		.byte	108
 1231 04b8 78        		.byte	120
 1232 04b9 6C        		.byte	108
 1233 04ba 66        		.byte	102
 1234 04bb 66        		.byte	102
 1235 04bc 00        		.byte	0
 1236 04bd 00        		.byte	0
 1237 04be 00        		.byte	0
 1238 04bf 00        		.byte	0
 1239 04c0 00        		.byte	0
 1240 04c1 00        		.byte	0
 1241 04c2 00        		.byte	0
 1242 04c3 78        		.byte	120
 1243 04c4 18        		.byte	24
 1244 04c5 18        		.byte	24
 1245 04c6 18        		.byte	24
 1246 04c7 18        		.byte	24
 1247 04c8 18        		.byte	24
 1248 04c9 18        		.byte	24
 1249 04ca 18        		.byte	24
 1250 04cb 7E        		.byte	126
 1251 04cc 00        		.byte	0
 1252 04cd 00        		.byte	0
 1253 04ce 00        		.byte	0
 1254 04cf 00        		.byte	0
 1255 04d0 00        		.byte	0
 1256 04d1 00        		.byte	0
 1257 04d2 00        		.byte	0
 1258 04d3 00        		.byte	0
 1259 04d4 00        		.byte	0
 1260 04d5 7E        		.byte	126
 1261 04d6 6B        		.byte	107
 1262 04d7 6B        		.byte	107
 1263 04d8 6B        		.byte	107
 1264 04d9 6B        		.byte	107
 1265 04da 6B        		.byte	107
 1266 04db 63        		.byte	99
 1267 04dc 00        		.byte	0
 1268 04dd 00        		.byte	0
 1269 04de 00        		.byte	0
 1270 04df 00        		.byte	0
 1271 04e0 00        		.byte	0
 1272 04e1 00        		.byte	0
 1273 04e2 00        		.byte	0
 1274 04e3 00        		.byte	0
 1275 04e4 00        		.byte	0
 1276 04e5 7C        		.byte	124
 1277 04e6 66        		.byte	102
 1278 04e7 66        		.byte	102
 1279 04e8 66        		.byte	102
 1280 04e9 66        		.byte	102
 1281 04ea 66        		.byte	102
 1282 04eb 66        		.byte	102
 1283 04ec 00        		.byte	0
 1284 04ed 00        		.byte	0
 1285 04ee 00        		.byte	0
 1286 04ef 00        		.byte	0
 1287 04f0 00        		.byte	0
 1288 04f1 00        		.byte	0
 1289 04f2 00        		.byte	0
 1290 04f3 00        		.byte	0
 1291 04f4 00        		.byte	0
 1292 04f5 3C        		.byte	60
 1293 04f6 66        		.byte	102
 1294 04f7 66        		.byte	102
 1295 04f8 66        		.byte	102
 1296 04f9 66        		.byte	102
 1297 04fa 66        		.byte	102
 1298 04fb 3C        		.byte	60
 1299 04fc 00        		.byte	0
 1300 04fd 00        		.byte	0
 1301 04fe 00        		.byte	0
 1302 04ff 00        		.byte	0
 1303 0500 00        		.byte	0
 1304 0501 00        		.byte	0
 1305 0502 00        		.byte	0
 1306 0503 00        		.byte	0
 1307 0504 00        		.byte	0
 1308 0505 7C        		.byte	124
 1309 0506 66        		.byte	102
 1310 0507 66        		.byte	102
 1311 0508 66        		.byte	102
 1312 0509 66        		.byte	102
 1313 050a 66        		.byte	102
 1314 050b 7C        		.byte	124
 1315 050c 60        		.byte	96
 1316 050d 60        		.byte	96
 1317 050e 60        		.byte	96
 1318 050f 00        		.byte	0
 1319 0510 00        		.byte	0
 1320 0511 00        		.byte	0
 1321 0512 00        		.byte	0
 1322 0513 00        		.byte	0
 1323 0514 00        		.byte	0
 1324 0515 3E        		.byte	62
 1325 0516 66        		.byte	102
 1326 0517 66        		.byte	102
 1327 0518 66        		.byte	102
 1328 0519 66        		.byte	102
 1329 051a 66        		.byte	102
 1330 051b 3E        		.byte	62
 1331 051c 06        		.byte	6
 1332 051d 06        		.byte	6
 1333 051e 06        		.byte	6
 1334 051f 00        		.byte	0
 1335 0520 00        		.byte	0
 1336 0521 00        		.byte	0
 1337 0522 00        		.byte	0
 1338 0523 00        		.byte	0
 1339 0524 00        		.byte	0
 1340 0525 66        		.byte	102
 1341 0526 6E        		.byte	110
 1342 0527 70        		.byte	112
 1343 0528 60        		.byte	96
 1344 0529 60        		.byte	96
 1345 052a 60        		.byte	96
 1346 052b 60        		.byte	96
 1347 052c 00        		.byte	0
 1348 052d 00        		.byte	0
 1349 052e 00        		.byte	0
 1350 052f 00        		.byte	0
 1351 0530 00        		.byte	0
 1352 0531 00        		.byte	0
 1353 0532 00        		.byte	0
 1354 0533 00        		.byte	0
 1355 0534 00        		.byte	0
 1356 0535 3E        		.byte	62
 1357 0536 60        		.byte	96
 1358 0537 60        		.byte	96
 1359 0538 3C        		.byte	60
 1360 0539 06        		.byte	6
 1361 053a 06        		.byte	6
 1362 053b 7C        		.byte	124
 1363 053c 00        		.byte	0
 1364 053d 00        		.byte	0
 1365 053e 00        		.byte	0
 1366 053f 00        		.byte	0
 1367 0540 00        		.byte	0
 1368 0541 00        		.byte	0
 1369 0542 00        		.byte	0
 1370 0543 30        		.byte	48
 1371 0544 30        		.byte	48
 1372 0545 7E        		.byte	126
 1373 0546 30        		.byte	48
 1374 0547 30        		.byte	48
 1375 0548 30        		.byte	48
 1376 0549 30        		.byte	48
 1377 054a 30        		.byte	48
 1378 054b 1E        		.byte	30
 1379 054c 00        		.byte	0
 1380 054d 00        		.byte	0
 1381 054e 00        		.byte	0
 1382 054f 00        		.byte	0
 1383 0550 00        		.byte	0
 1384 0551 00        		.byte	0
 1385 0552 00        		.byte	0
 1386 0553 00        		.byte	0
 1387 0554 00        		.byte	0
 1388 0555 66        		.byte	102
 1389 0556 66        		.byte	102
 1390 0557 66        		.byte	102
 1391 0558 66        		.byte	102
 1392 0559 66        		.byte	102
 1393 055a 66        		.byte	102
 1394 055b 3E        		.byte	62
 1395 055c 00        		.byte	0
 1396 055d 00        		.byte	0
 1397 055e 00        		.byte	0
 1398 055f 00        		.byte	0
 1399 0560 00        		.byte	0
 1400 0561 00        		.byte	0
 1401 0562 00        		.byte	0
 1402 0563 00        		.byte	0
 1403 0564 00        		.byte	0
 1404 0565 66        		.byte	102
 1405 0566 66        		.byte	102
 1406 0567 66        		.byte	102
 1407 0568 66        		.byte	102
 1408 0569 66        		.byte	102
 1409 056a 3C        		.byte	60
 1410 056b 18        		.byte	24
 1411 056c 00        		.byte	0
 1412 056d 00        		.byte	0
 1413 056e 00        		.byte	0
 1414 056f 00        		.byte	0
 1415 0570 00        		.byte	0
 1416 0571 00        		.byte	0
 1417 0572 00        		.byte	0
 1418 0573 00        		.byte	0
 1419 0574 00        		.byte	0
 1420 0575 63        		.byte	99
 1421 0576 6B        		.byte	107
 1422 0577 6B        		.byte	107
 1423 0578 6B        		.byte	107
 1424 0579 6B        		.byte	107
 1425 057a 36        		.byte	54
 1426 057b 36        		.byte	54
 1427 057c 00        		.byte	0
 1428 057d 00        		.byte	0
 1429 057e 00        		.byte	0
 1430 057f 00        		.byte	0
 1431 0580 00        		.byte	0
 1432 0581 00        		.byte	0
 1433 0582 00        		.byte	0
 1434 0583 00        		.byte	0
 1435 0584 00        		.byte	0
 1436 0585 66        		.byte	102
 1437 0586 66        		.byte	102
 1438 0587 3C        		.byte	60
 1439 0588 18        		.byte	24
 1440 0589 3C        		.byte	60
 1441 058a 66        		.byte	102
 1442 058b 66        		.byte	102
 1443 058c 00        		.byte	0
 1444 058d 00        		.byte	0
 1445 058e 00        		.byte	0
 1446 058f 00        		.byte	0
 1447 0590 00        		.byte	0
 1448 0591 00        		.byte	0
 1449 0592 00        		.byte	0
 1450 0593 00        		.byte	0
 1451 0594 00        		.byte	0
 1452 0595 66        		.byte	102
 1453 0596 66        		.byte	102
 1454 0597 66        		.byte	102
 1455 0598 66        		.byte	102
 1456 0599 66        		.byte	102
 1457 059a 66        		.byte	102
 1458 059b 3C        		.byte	60
 1459 059c 0C        		.byte	12
 1460 059d 18        		.byte	24
 1461 059e F0        		.byte	-16
 1462 059f 00        		.byte	0
 1463 05a0 00        		.byte	0
 1464 05a1 00        		.byte	0
 1465 05a2 00        		.byte	0
 1466 05a3 00        		.byte	0
 1467 05a4 00        		.byte	0
 1468 05a5 7E        		.byte	126
 1469 05a6 06        		.byte	6
 1470 05a7 0C        		.byte	12
 1471 05a8 18        		.byte	24
 1472 05a9 30        		.byte	48
 1473 05aa 60        		.byte	96
 1474 05ab 7E        		.byte	126
 1475 05ac 00        		.byte	0
 1476 05ad 00        		.byte	0
 1477 05ae 00        		.byte	0
 1478 05af 00        		.byte	0
 1479 05b0 00        		.byte	0
 1480 05b1 00        		.byte	0
 1481 05b2 00        		.byte	0
 1482 05b3 0C        		.byte	12
 1483 05b4 18        		.byte	24
 1484 05b5 18        		.byte	24
 1485 05b6 18        		.byte	24
 1486 05b7 30        		.byte	48
 1487 05b8 60        		.byte	96
 1488 05b9 30        		.byte	48
 1489 05ba 18        		.byte	24
 1490 05bb 18        		.byte	24
 1491 05bc 18        		.byte	24
 1492 05bd 0C        		.byte	12
 1493 05be 00        		.byte	0
 1494 05bf 00        		.byte	0
 1495 05c0 00        		.byte	0
 1496 05c1 00        		.byte	0
 1497 05c2 00        		.byte	0
 1498 05c3 18        		.byte	24
 1499 05c4 18        		.byte	24
 1500 05c5 18        		.byte	24
 1501 05c6 18        		.byte	24
 1502 05c7 18        		.byte	24
 1503 05c8 18        		.byte	24
 1504 05c9 18        		.byte	24
 1505 05ca 18        		.byte	24
 1506 05cb 18        		.byte	24
 1507 05cc 18        		.byte	24
 1508 05cd 18        		.byte	24
 1509 05ce 18        		.byte	24
 1510 05cf 00        		.byte	0
 1511 05d0 00        		.byte	0
 1512 05d1 00        		.byte	0
 1513 05d2 00        		.byte	0
 1514 05d3 30        		.byte	48
 1515 05d4 18        		.byte	24
 1516 05d5 18        		.byte	24
 1517 05d6 18        		.byte	24
 1518 05d7 0C        		.byte	12
 1519 05d8 06        		.byte	6
 1520 05d9 0C        		.byte	12
 1521 05da 18        		.byte	24
 1522 05db 18        		.byte	24
 1523 05dc 18        		.byte	24
 1524 05dd 30        		.byte	48
 1525 05de 00        		.byte	0
 1526 05df 00        		.byte	0
 1527 05e0 00        		.byte	0
 1528 05e1 00        		.byte	0
 1529 05e2 00        		.byte	0
 1530 05e3 71        		.byte	113
 1531 05e4 DB        		.byte	-37
 1532 05e5 8E        		.byte	-114
 1533 05e6 00        		.byte	0
 1534 05e7 00        		.byte	0
 1535 05e8 00        		.byte	0
 1536 05e9 00        		.byte	0
 1537 05ea 00        		.byte	0
 1538 05eb 00        		.byte	0
 1539 05ec 00        		.byte	0
 1540 05ed 00        		.byte	0
 1541 05ee 00        		.byte	0
 1542 05ef 00        		.byte	0
 1543               		.text
 1544               	.global	delay_us
 1546               	delay_us:
 1547               	.LFB2:
 1548               	.LM1:
 1549               	/* prologue: frame size=0 */
 1550               	/* prologue end (size=0) */
 1551               	.L2:
 1552               	.LM2:
 1553 0000 0197      		sbiw r24、1
 1554 0002 2FEF      		ldi r18、hi8(-1)
 1555 0004 8F3F      		cpi r24、lo8(-1)
 1556 0006 9207      		cpc r25、r18
 1557 0008 D9F7      		brne .L2
 1558               	/* epilogue: frame size=0 */
 1559 000a 0895      		ret
 1560               	/* epilogue end (size=1) */
 1561               	/* function delay_us size 6 (5) */
 1562               	.LFE2:
 1564               	.global	delay_ms
 1566               	delay_ms:
 1567               	.LFB3:
 1568               	.LM3:
 1569               	/* prologue: frame size=0 */
 1570 000c CF93      		push r28
 1571 000e DF93      		push r29
 1572               	/* prologue end (size=2) */
 1573               	.LM4:
 1574 0010 EC01      		movw r28、r24
 1575 0012 2197      		sbiw r28、1
 1576 0014 8FEF      		ldi r24、hi8(-1)
 1577 0016 CF3F      		cpi r28、lo8(-1)
 1578 0018 D807      		cpc r29、r24
 1579 001a 49F0      		breq .L10
 1580               	.L8:
 1581               	.LM5:
 1582 001c 84E6      		ldi r24、lo8(100)
 1583 001e 90E0      		ldi r25、hi8(100)
 1584 0020 0E94 0000 		call delay_us
 1585 0024 2197      		sbiw r28、1
 1586 0026 8FEF      		ldi r24、hi8(-1)
 1587 0028 CF3F      		cpi r28、lo8(-1)
 1588 002a D807      		cpc r29、r24
 1589 002c B9F7      		brne .L8
 1590               	.L10:
 1591               	/* epilogue: frame size=0 */
 1592 002e DF91      		pop r29
 1593 0030 CF91      		pop r28
 1594 0032 0895      		ret
 1595               	/* epilogue end (size=3) */
 1596               	/* function delay_ms size 20 (15) */
 1597               	.LFE3:
 1599               	.global	LCD_WR_DATA16
 1601               	LCD_WR_DATA16:
 1602               	.LFB4:
 1603               	.LM6:
 1604               	/* prologue: frame size=0 */
 1605 0034 0F93      		push r16
 1606 0036 1F93      		push r17
 1607               	/* prologue end (size=2) */
 1608 0038 8C01      		movw r16、r24
 1609               	.LM7:
 1610 003a DF9A      		sbi 59-0x20、7
 1611               	.LM8:
 1612 003c DE9A      		sbi 59-0x20、6
 1613               	.LM9:
 1614 003e DD98      		cbi 59-0x20、5
 1615               	.LM10:
 1616 0040 812F      		mov r24、r17
 1617 0042 9927      		clr r25
 1618 0044 85BB      		out 53-0x20、r24
 1619               	.LM11:
 1620 0046 C39A      		sbi 56-0x20、3
 1621               	.LM12:
 1622 0048 81E0      		ldi r24、lo8(1)
 1623 004a 90E0      		ldi r25、hi8(1)
 1624 004c 0E94 0000 		call delay_us
 1625               	.LM13:
 1626 0050 C398      		cbi 56-0x20、3
 1627               	.LM14:
 1628 0052 05BB      		out 53-0x20、r16
 1629               	.LM15:
 1630 0054 C39A      		sbi 56-0x20、3
 1631               	.LM16:
 1632 0056 81E0      		ldi r24、lo8(1)
 1633 0058 90E0      		ldi r25、hi8(1)
 1634 005a 0E94 0000 		call delay_us
 1635               	.LM17:
 1636 005e 81E0      		ldi r24、lo8(1)
 1637 0060 90E0      		ldi r25、hi8(1)
 1638 0062 0E94 0000 		call delay_us
 1639               	.LM18:
 1640 0066 C398      		cbi 56-0x20、3
 1641               	.LM19:
 1642 0068 DD9A      		sbi 59-0x20、5
 1643               	/* epilogue: frame size=0 */
 1644 006a 1F91      		pop r17
 1645 006c 0F91      		pop r16
 1646 006e 0895      		ret
 1647               	/* epilogue end (size=3) */
 1648               	/* function LCD_WR_DATA16 size 30 (25) */
 1649               	.LFE4:
 1651               	.global	LCD_WR_REG16
 1653               	LCD_WR_REG16:
 1654               	.LFB5:
 1655               	.LM20:
 1656               	/* prologue: frame size=0 */
 1657 0070 0F93      		push r16
 1658 0072 1F93      		push r17
 1659               	/* prologue end (size=2) */
 1660 0074 8C01      		movw r16、r24
 1661               	.LM21:
 1662 0076 DF9A      		sbi 59-0x20、7
 1663               	.LM22:
 1664 0078 DE98      		cbi 59-0x20、6
 1665               	.LM23:
 1666 007a DD98      		cbi 59-0x20、5
 1667               	.LM24:
 1668 007c 812F      		mov r24、r17
 1669 007e 9927      		clr r25
 1670 0080 85BB      		out 53-0x20、r24
 1671               	.LM25:
 1672 0082 C39A      		sbi 56-0x20、3
 1673               	.LM26:
 1674 0084 81E0      		ldi r24、lo8(1)
 1675 0086 90E0      		ldi r25、hi8(1)
 1676 0088 0E94 0000 		call delay_us
 1677               	.LM27:
 1678 008c 81E0      		ldi r24、lo8(1)
 1679 008e 90E0      		ldi r25、hi8(1)
 1680 0090 0E94 0000 		call delay_us
 1681               	.LM28:
 1682 0094 C398      		cbi 56-0x20、3
 1683               	.LM29:
 1684 0096 05BB      		out 53-0x20、r16
 1685               	.LM30:
 1686 0098 C39A      		sbi 56-0x20、3
 1687               	.LM31:
 1688 009a 81E0      		ldi r24、lo8(1)
 1689 009c 90E0      		ldi r25、hi8(1)
 1690 009e 0E94 0000 		call delay_us
 1691               	.LM32:
 1692 00a2 81E0      		ldi r24、lo8(1)
 1693 00a4 90E0      		ldi r25、hi8(1)
 1694 00a6 0E94 0000 		call delay_us
 1695               	.LM33:
 1696 00aa C398      		cbi 56-0x20、3
 1697               	.LM34:
 1698 00ac DD9A      		sbi 59-0x20、5
 1699               	/* epilogue: frame size=0 */
 1700 00ae 1F91      		pop r17
 1701 00b0 0F91      		pop r16
 1702 00b2 0895      		ret
 1703               	/* epilogue end (size=3) */
 1704               	/* function LCD_WR_REG16 size 34 (29) */
 1705               	.LFE5:
 1707               	.global	LCD_WR_REG
 1709               	LCD_WR_REG:
 1710               	.LFB6:
 1711               	.LM35:
 1712               	/* prologue: frame size=0 */
 1713 00b4 0F93      		push r16
 1714 00b6 1F93      		push r17
 1715               	/* prologue end (size=2) */
 1716 00b8 8B01      		movw r16、r22
 1717               	.LM36:
 1718 00ba 0E94 0000 		call LCD_WR_REG16
 1719               	.LM37:
 1720 00be C801      		movw r24、r16
 1721 00c0 0E94 0000 		call LCD_WR_DATA16
 1722               	/* epilogue: frame size=0 */
 1723 00c4 1F91      		pop r17
 1724 00c6 0F91      		pop r16
 1725 00c8 0895      		ret
 1726               	/* epilogue end (size=3) */
 1727               	/* function LCD_WR_REG size 11 (6) */
 1728               	.LFE6:
 1730               	.global	LCD_Clear
 1732               	LCD_Clear:
 1733               	.LFB8:
 1734               	.LM38:
 1735               	/* prologue: frame size=0 */
 1736 00ca CF93      		push r28
 1737 00cc DF93      		push r29
 1738               	/* prologue end (size=2) */
 1739 00ce EC01      		movw r28、r24
 1740               	.LM39:
 1741 00d0 60E0      		ldi r22、lo8(0)
 1742 00d2 70E0      		ldi r23、hi8(0)
 1743 00d4 80E2      		ldi r24、lo8(32)
 1744 00d6 90E0      		ldi r25、hi8(32)
 1745 00d8 0E94 0000 		call LCD_WR_REG
 1746               	.LM40:
 1747 00dc 60E0      		ldi r22、lo8(0)
 1748 00de 70E0      		ldi r23、hi8(0)
 1749 00e0 81E2      		ldi r24、lo8(33)
 1750 00e2 90E0      		ldi r25、hi8(33)
 1751 00e4 0E94 0000 		call LCD_WR_REG
 1752               	.LM41:
 1753 00e8 60E0      		ldi r22、lo8(0)
